request_id,arrival_time,first_scheduled_time,finished_time,stall_times,time_to_first_token,slo_threshold,slo_violations,stall_duration,decode_length,end_to_end_time,decode_time,time_per_output_token,time_between_tokens,finish_reason,solver_time,solver_estimated_time,profiled_tbt,expected_output_length,stall_durations
request_2,0.0,0,23.276742696762085,[],22.49523138999939,0.08762245321728,1,0,16,23.276742696762085,0.7815113067626953,0.0820433646440506,"[0.5347328186035156, 0.04864358901977539, 0.04633069038391113, 0.04775071144104004, 0.04596972465515137, 0.04556417465209961, 0.04959845542907715, 0.04697847366333008, 0.04555249214172363, 0.0456998348236084, 0.06129741668701172, 0.09869194030761719, 0.04332089424133301, 0.04239344596862793, 0.04256606101989746, 0.06760311126708984]",length,"[0.1222956720739603, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.36930861272045806, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.05148851902552, 0.051490395800000005, 0.05149227264152, 0.05149414955008, 0.05149602652568001, 0.05149790356832, 0.051499780678, 0.051501657854719995, 0.051503535098480005, 0.05150541240928, 0.05150728978712, 0.051509167232000004, 0.05151104474392, 0.05151292232288, 0.05151479996888, 0.05151667768192]",17,[]
request_3,0.0003314018249511719,0,23.276742696762085,[],22.49489998817444,0.08762245321728,1,0,16,23.276411294937134,0.7815113067626953,0.0820433646440506,"[0.5347328186035156, 0.04864358901977539, 0.04633069038391113, 0.04775071144104004, 0.04596972465515137, 0.04556417465209961, 0.04959845542907715, 0.04697847366333008, 0.04555249214172363, 0.0456998348236084, 0.06129741668701172, 0.09869194030761719, 0.04332089424133301, 0.04239344596862793, 0.04256606101989746, 0.06760311126708984]",length,"[0.1222956720739603, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.36930861272045806, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.05148851902552, 0.051490395800000005, 0.05149227264152, 0.05149414955008, 0.05149602652568001, 0.05149790356832, 0.051499780678, 0.051501657854719995, 0.051503535098480005, 0.05150541240928, 0.05150728978712, 0.051509167232000004, 0.05151104474392, 0.05151292232288, 0.05151479996888, 0.05151667768192]",17,[]
request_0,0.0,0,36.49997878074646,[],23.974104166030884,0.08762245321728,3,0,16,36.49997878074646,12.525874614715576,0.09220771491527557,"[0.6953930854797363, 0.04366755485534668, 0.14362430572509766, 0.04311561584472656, 0.043825626373291016, 0.042853593826293945, 0.04256486892700195, 0.04304909706115723, 0.04259300231933594, 0.042680978775024414, 0.044585466384887695, 0.04271054267883301, 0.04248666763305664, 0.051998138427734375, 0.04279041290283203, 0.06738448143005371]",length,"[0.03571938211098313, 0, 0.08120151003822684, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.36930861272045806, 100, 0.36930861272045806, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.05148851902552, 0.051490395800000005, 0.05149227264152, 0.05149414955008, 0.05149602652568001, 0.05149790356832, 0.051499780678, 0.051501657854719995, 0.051503535098480005, 0.05150541240928, 0.05150728978712, 0.051509167232000004, 0.05151104474392, 0.05151292232288, 0.05151479996888, 0.05151667768192]",17,[]
request_1,0.0009288787841796875,0,36.49997878074646,[],23.973175287246704,0.08762245321728,3,0,16,36.49904990196228,12.525874614715576,0.09220771491527557,"[0.6953930854797363, 0.04366755485534668, 0.14362430572509766, 0.04311561584472656, 0.043825626373291016, 0.042853593826293945, 0.04256486892700195, 0.04304909706115723, 0.04259300231933594, 0.042680978775024414, 0.044585466384887695, 0.04271054267883301, 0.04248666763305664, 0.051998138427734375, 0.04279041290283203, 0.06738448143005371]",length,"[0.03571938211098313, 0, 0.08120151003822684, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.36930861272045806, 100, 0.36930861272045806, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.05148851902552, 0.051490395800000005, 0.05149227264152, 0.05149414955008, 0.05149602652568001, 0.05149790356832, 0.051499780678, 0.051501657854719995, 0.051503535098480005, 0.05150541240928, 0.05150728978712, 0.051509167232000004, 0.05151104474392, 0.05151292232288, 0.05151479996888, 0.05151667768192]",17,[]
request_4,24.018237113952637,0,49.66131377220154,[],25.01613998413086,0.08762245321728,1,0,12,25.6430766582489,0.626936674118042,0.12812850872675577,"[0.9126255512237549, 0.07020688056945801, 0.05759906768798828, 0.07937979698181152, 0.06358003616333008, 0.058322906494140625, 0.043280839920043945, 0.04462432861328125, 0.04531121253967285, 0.0450747013092041, 0.044431447982788086, 0.0731053352355957]",length,"[0.11544658616185188, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.42184874747542767, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.05207732517592, 0.05207922286688, 0.05208112062488, 0.05208301844992, 0.052084916342, 0.05208681430112, 0.05208871232728, 0.05209061042048, 0.05209250858072, 0.052094406807999996, 0.052096305102319995, 0.05209820346368]",13,[]
request_5,24.019186973571777,0,49.66131377220154,[],25.01519012451172,0.08762245321728,1,0,12,25.64212679862976,0.626936674118042,0.12812850872675577,"[0.9126255512237549, 0.07020688056945801, 0.05759906768798828, 0.07937979698181152, 0.06358003616333008, 0.058322906494140625, 0.043280839920043945, 0.04462432861328125, 0.04531121253967285, 0.0450747013092041, 0.044431447982788086, 0.0731053352355957]",length,"[0.11544658616185188, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.42184874747542767, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.05207732517592, 0.05207922286688, 0.05208112062488, 0.05208301844992, 0.052084916342, 0.05208681430112, 0.05208871232728, 0.05209061042048, 0.05209250858072, 0.052094406807999996, 0.052096305102319995, 0.05209820346368]",13,[]
request_8,36.5007221698761,0,61.147791624069214,[],23.43284273147583,0.08762245321728,3,0,25,24.647069454193115,1.2142267227172852,0.05381217956542969,"[0.13617444038391113, 0.055460214614868164, 0.04345512390136719, 0.042377471923828125, 0.11405110359191895, 0.04248356819152832, 0.04216408729553223, 0.04228663444519043, 0.04541420936584473, 0.04285454750061035, 0.042051076889038086, 0.04202127456665039, 0.05398440361022949, 0.04249882698059082, 0.04230499267578125, 0.04241037368774414, 0.04212331771850586, 0.042380571365356445, 0.10350632667541504, 0.05206155776977539, 0.04231405258178711, 0.042435646057128906, 0.04221844673156738, 0.042050838470458984, 0.06422138214111328]",length,"[0.08697782829403877, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.33247381361794576, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.05104561420288, 0.051047475088879996, 0.05104933604192, 0.051051197062, 0.05105305814912, 0.05105491930328, 0.051056780524480004, 0.05105864181272, 0.051060503167999996, 0.05106236459032, 0.05106422607968, 0.05106608763608, 0.051067949259520004, 0.05106981095, 0.05107167270752, 0.05107353453208, 0.05107539642368, 0.05107725838232, 0.051079120408, 0.05108098250072, 0.05108284466048, 0.05108470688728, 0.05108656918112, 0.051088431542, 0.05109029396992]",26,[]
request_9,36.501797914505005,0,61.147791624069214,[],23.431766986846924,0.08762245321728,3,0,25,24.64599370956421,1.2142267227172852,0.05381217956542969,"[0.13617444038391113, 0.055460214614868164, 0.04345512390136719, 0.042377471923828125, 0.11405110359191895, 0.04248356819152832, 0.04216408729553223, 0.04228663444519043, 0.04541420936584473, 0.04285454750061035, 0.042051076889038086, 0.04202127456665039, 0.05398440361022949, 0.04249882698059082, 0.04230499267578125, 0.04241037368774414, 0.04212331771850586, 0.042380571365356445, 0.10350632667541504, 0.05206155776977539, 0.04231405258178711, 0.042435646057128906, 0.04221844673156738, 0.042050838470458984, 0.06422138214111328]",length,"[0.08697782829403877, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.33247381361794576, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.05104561420288, 0.051047475088879996, 0.05104933604192, 0.051051197062, 0.05105305814912, 0.05105491930328, 0.051056780524480004, 0.05105864181272, 0.051060503167999996, 0.05106236459032, 0.05106422607968, 0.05106608763608, 0.051067949259520004, 0.05106981095, 0.05107167270752, 0.05107353453208, 0.05107539642368, 0.05107725838232, 0.051079120408, 0.05108098250072, 0.05108284466048, 0.05108470688728, 0.05108656918112, 0.051088431542, 0.05109029396992]",26,[]
request_10,36.50215435028076,0,74.52806663513184,[],36.84504055976868,0.08762245321728,1,0,25,38.025912284851074,1.1808717250823975,0.0523945426940918,"[0.1339247226715088, 0.09361934661865234, 0.060285329818725586, 0.04229235649108887, 0.04229307174682617, 0.04255867004394531, 0.04212141036987305, 0.042580604553222656, 0.04216647148132324, 0.042017221450805664, 0.04262709617614746, 0.04281044006347656, 0.04250049591064453, 0.04224658012390137, 0.04205965995788574, 0.04204082489013672, 0.11228728294372559, 0.04358839988708496, 0.04248404502868652, 0.04230499267578125, 0.04225325584411621, 0.04207968711853027, 0.04213285446166992, 0.04195117950439453, 0.0626375675201416]",length,"[0.0871292413212359, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.33247381361794576, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.05104561420288, 0.051047475088879996, 0.05104933604192, 0.051051197062, 0.05105305814912, 0.05105491930328, 0.051056780524480004, 0.05105864181272, 0.051060503167999996, 0.05106236459032, 0.05106422607968, 0.05106608763608, 0.051067949259520004, 0.05106981095, 0.05107167270752, 0.05107353453208, 0.05107539642368, 0.05107725838232, 0.051079120408, 0.05108098250072, 0.05108284466048, 0.05108470688728, 0.05108656918112, 0.051088431542, 0.05109029396992]",26,[]
request_11,36.50248074531555,0,74.52806663513184,[],36.84471416473389,0.08762245321728,1,0,25,38.025585889816284,1.1808717250823975,0.0523945426940918,"[0.1339247226715088, 0.09361934661865234, 0.060285329818725586, 0.04229235649108887, 0.04229307174682617, 0.04255867004394531, 0.04212141036987305, 0.042580604553222656, 0.04216647148132324, 0.042017221450805664, 0.04262709617614746, 0.04281044006347656, 0.04250049591064453, 0.04224658012390137, 0.04205965995788574, 0.04204082489013672, 0.11228728294372559, 0.04358839988708496, 0.04248404502868652, 0.04230499267578125, 0.04225325584411621, 0.04207968711853027, 0.04213285446166992, 0.04195117950439453, 0.0626375675201416]",length,"[0.0871292413212359, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.33247381361794576, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.05104561420288, 0.051047475088879996, 0.05104933604192, 0.051051197062, 0.05105305814912, 0.05105491930328, 0.051056780524480004, 0.05105864181272, 0.051060503167999996, 0.05106236459032, 0.05106422607968, 0.05106608763608, 0.051067949259520004, 0.05106981095, 0.05107167270752, 0.05107353453208, 0.05107539642368, 0.05107725838232, 0.051079120408, 0.05108098250072, 0.05108284466048, 0.05108470688728, 0.05108656918112, 0.051088431542, 0.05109029396992]",26,[]
request_12,60.36283802986145,0,78.52567100524902,[],17.316643238067627,0.08762245321728,1,0,20,18.162832975387573,0.8461897373199463,0.05076159238815307,"[0.1728827953338623, 0.04154157638549805, 0.04176640510559082, 0.04040408134460449, 0.04047513008117676, 0.04038524627685547, 0.04020190238952637, 0.04011845588684082, 0.040532588958740234, 0.040106773376464844, 0.04011034965515137, 0.04041576385498047, 0.04018044471740723, 0.04024529457092285, 0.040717363357543945, 0.10453486442565918, 0.041374921798706055, 0.04113006591796875, 0.04094982147216797, 0.047158002853393555]",length,"[0.06751656532287598, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.07346816017879215, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.046388480582, 0.04639016535392, 0.04639185019288, 0.04639353509888, 0.046395220071920006, 0.046396905112, 0.04639859021912, 0.04640027539328, 0.04640196063448, 0.04640364594272, 0.046405331318, 0.04640701676032, 0.046408702269680004, 0.04641038784608, 0.04641207348952, 0.0464137592, 0.04641544497752, 0.04641713082208, 0.04641881673368, 0.046420502712320004]",21,[]
request_13,60.36326551437378,0,78.52567100524902,[],17.316215753555298,0.08762245321728,1,0,20,18.162405490875244,0.8461897373199463,0.05076159238815307,"[0.1728827953338623, 0.04154157638549805, 0.04176640510559082, 0.04040408134460449, 0.04047513008117676, 0.04038524627685547, 0.04020190238952637, 0.04011845588684082, 0.040532588958740234, 0.040106773376464844, 0.04011034965515137, 0.04041576385498047, 0.04018044471740723, 0.04024529457092285, 0.040717363357543945, 0.10453486442565918, 0.041374921798706055, 0.04113006591796875, 0.04094982147216797, 0.047158002853393555]",length,"[0.06751656532287598, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.07346816017879215, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.046388480582, 0.04639016535392, 0.04639185019288, 0.04639353509888, 0.046395220071920006, 0.046396905112, 0.04639859021912, 0.04640027539328, 0.04640196063448, 0.04640364594272, 0.046405331318, 0.04640701676032, 0.046408702269680004, 0.04641038784608, 0.04641207348952, 0.0464137592, 0.04641544497752, 0.04641713082208, 0.04641881673368, 0.046420502712320004]",21,[]
request_14,60.36341404914856,0,82.53791499137878,[],21.30047035217285,0.08762245321728,0,0,20,22.174500942230225,0.874030590057373,0.04924992322921753,"[0.1157081127166748, 0.05102682113647461, 0.042366981506347656, 0.04042696952819824, 0.040738582611083984, 0.04729866981506348, 0.04068946838378906, 0.040354251861572266, 0.04053187370300293, 0.04024171829223633, 0.04016876220703125, 0.04046487808227539, 0.04098987579345703, 0.040596723556518555, 0.04022026062011719, 0.04026150703430176, 0.04033803939819336, 0.11561799049377441, 0.040229082107543945, 0.046727895736694336]",length,"[0.07101715030148625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.07346816017879215, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.046388480582, 0.04639016535392, 0.04639185019288, 0.04639353509888, 0.046395220071920006, 0.046396905112, 0.04639859021912, 0.04640027539328, 0.04640196063448, 0.04640364594272, 0.046405331318, 0.04640701676032, 0.046408702269680004, 0.04641038784608, 0.04641207348952, 0.0464137592, 0.04641544497752, 0.04641713082208, 0.04641881673368, 0.046420502712320004]",21,[]
request_15,60.363561391830444,0,82.53791499137878,[],21.300323009490967,0.08762245321728,0,0,20,22.17435359954834,0.874030590057373,0.04924992322921753,"[0.1157081127166748, 0.05102682113647461, 0.042366981506347656, 0.04042696952819824, 0.040738582611083984, 0.04729866981506348, 0.04068946838378906, 0.040354251861572266, 0.04053187370300293, 0.04024171829223633, 0.04016876220703125, 0.04046487808227539, 0.04098987579345703, 0.040596723556518555, 0.04022026062011719, 0.04026150703430176, 0.04033803939819336, 0.11561799049377441, 0.040229082107543945, 0.046727895736694336]",length,"[0.07101715030148625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.07346816017879215, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.046388480582, 0.04639016535392, 0.04639185019288, 0.04639353509888, 0.046395220071920006, 0.046396905112, 0.04639859021912, 0.04640027539328, 0.04640196063448, 0.04640364594272, 0.046405331318, 0.04640701676032, 0.046408702269680004, 0.04641038784608, 0.04641207348952, 0.0464137592, 0.04641544497752, 0.04641713082208, 0.04641881673368, 0.046420502712320004]",21,[]
request_16,61.148428440093994,0,85.96840286254883,[],24.505240201950073,0.08762245321728,1,0,8,24.819974422454834,0.31473422050476074,0.09377819299697876,"[0.4368410110473633, 0.04450511932373047, 0.045954227447509766, 0.043410539627075195, 0.043349266052246094, 0.043648719787597656, 0.04345870018005371, 0.049057960510253906]",length,"[0.05537256132811308, 0, 0, 0, 0, 0, 0, 0]","[0.2510341878783837, 100, 100, 100, 100, 100, 100, 100]","[0.04991295822662, 0.04991568768608, 0.049918417296380004, 0.04992114705752, 0.0499238769695, 0.04992660703232, 0.049929337245980004, 0.049932067610480003]",9,[]
request_17,61.148727893829346,0,85.96840286254883,[],24.50494074821472,0.08762245321728,1,0,8,24.819674968719482,0.31473422050476074,0.09377819299697876,"[0.4368410110473633, 0.04450511932373047, 0.045954227447509766, 0.043410539627075195, 0.043349266052246094, 0.043648719787597656, 0.04345870018005371, 0.049057960510253906]",length,"[0.05537256132811308, 0, 0, 0, 0, 0, 0, 0]","[0.2510341878783837, 100, 100, 100, 100, 100, 100, 100]","[0.04991295822662, 0.04991568768608, 0.049918417296380004, 0.04992114705752, 0.0499238769695, 0.04992660703232, 0.049929337245980004, 0.049932067610480003]",9,[]
request_18,61.14886140823364,0,89.43374466896057,[],27.963749885559082,0.08762245321728,1,0,8,28.28488326072693,0.3211333751678467,0.0942804217338562,"[0.43456459045410156, 0.04485964775085449, 0.04607796669006348, 0.04396867752075195, 0.04430866241455078, 0.04600811004638672, 0.04463052749633789, 0.049825191497802734]",length,"[0.05324193695560098, 0, 0, 0, 0, 0, 0, 0]","[0.2510341878783837, 100, 100, 100, 100, 100, 100, 100]","[0.04991295822662, 0.04991568768608, 0.049918417296380004, 0.04992114705752, 0.0499238769695, 0.04992660703232, 0.049929337245980004, 0.049932067610480003]",9,[]
request_19,61.14898347854614,0,89.43374466896057,[],27.963627815246582,0.08762245321728,1,0,8,28.28476119041443,0.3211333751678467,0.0942804217338562,"[0.43456459045410156, 0.04485964775085449, 0.04607796669006348, 0.04396867752075195, 0.04430866241455078, 0.04600811004638672, 0.04463052749633789, 0.049825191497802734]",length,"[0.05324193695560098, 0, 0, 0, 0, 0, 0, 0]","[0.2510341878783837, 100, 100, 100, 100, 100, 100, 100]","[0.04991295822662, 0.04991568768608, 0.049918417296380004, 0.04992114705752, 0.0499238769695, 0.04992660703232, 0.049929337245980004, 0.049932067610480003]",9,[]
request_7,24.01996874809265,0,92.97865653038025,[],61.633699893951416,0.08762245321728,2,0,12,68.9586877822876,7.324987888336182,0.11968348423639934,"[0.4368410110473633, 0.04450511932373047, 0.045954227447509766, 0.043410539627075195, 0.043349266052246094, 0.043648719787597656, 0.04345870018005371, 0.049057960510253906, 0.4886159896850586, 0.06919670104980469, 0.05666470527648926, 0.07149887084960938]",length,"[0.05537256132811308, 0, 0, 0, 0, 0, 0, 0, 0.05913493176922202, 0, 0, 0]","[0.2510341878783837, 100, 100, 100, 100, 100, 100, 100, 0.2550936230095772, 100, 100, 100]","[0.04991295822662, 0.04991568768608, 0.049918417296380004, 0.04992114705752, 0.0499238769695, 0.04992660703232, 0.049929337245980004, 0.049932067610480003, 0.04997668491622, 0.04997941789528, 0.049982151025180006, 0.04998488430592]",13,[]
request_20,73.79879260063171,0,95.10493302345276,[],18.981486558914185,0.08762245321728,2,0,18,21.306140422821045,2.3246538639068604,0.0752367443508572,"[0.4886159896850586, 0.06919670104980469, 0.05666470527648926, 0.07149887084960938, 0.11191940307617188, 0.04260730743408203, 0.04259610176086426, 0.042112112045288086, 0.042101144790649414, 0.042212724685668945, 0.042101144790649414, 0.043304443359375, 0.042435646057128906, 0.04193449020385742, 0.04211115837097168, 0.04188704490661621, 0.04207110404968262, 0.048891305923461914]",length,"[0.05913493176922202, 0, 0, 0, 0.060984193813055754, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.2550936230095772, 100, 100, 100, 0.09799972442419676, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.04997668491622, 0.04997941789528, 0.049982151025180006, 0.04998488430592, 0.04709256372838, 0.04709513259352, 0.0470977016095, 0.04710027077632, 0.04710284009398, 0.04710540956248, 0.047107979181820005, 0.047110548952, 0.047113118873020006, 0.047115688944879996, 0.04711825916758, 0.04712082954112, 0.0471234000655, 0.04712597074072]",19,[]
request_21,73.79921793937683,0,95.10493302345276,[],18.981061220169067,0.08762245321728,2,0,18,21.305715084075928,2.3246538639068604,0.0752367443508572,"[0.4886159896850586, 0.06919670104980469, 0.05666470527648926, 0.07149887084960938, 0.11191940307617188, 0.04260730743408203, 0.04259610176086426, 0.042112112045288086, 0.042101144790649414, 0.042212724685668945, 0.042101144790649414, 0.043304443359375, 0.042435646057128906, 0.04193449020385742, 0.04211115837097168, 0.04188704490661621, 0.04207110404968262, 0.048891305923461914]",length,"[0.05913493176922202, 0, 0, 0, 0.060984193813055754, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.2550936230095772, 100, 100, 100, 0.09799972442419676, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.04997668491622, 0.04997941789528, 0.049982151025180006, 0.04998488430592, 0.04709256372838, 0.04709513259352, 0.0470977016095, 0.04710027077632, 0.04710284009398, 0.04710540956248, 0.047107979181820005, 0.047110548952, 0.047113118873020006, 0.047115688944879996, 0.04711825916758, 0.04712082954112, 0.0471234000655, 0.04712597074072]",19,[]
request_22,73.79935359954834,0,97.21282005310059,[],20.746238470077515,0.08762245321728,0,0,18,23.413466453552246,2.6672279834747314,0.05166406101650662,"[0.11191940307617188, 0.04260730743408203, 0.04259610176086426, 0.042112112045288086, 0.042101144790649414, 0.042212724685668945, 0.042101144790649414, 0.043304443359375, 0.042435646057128906, 0.04193449020385742, 0.04211115837097168, 0.04188704490661621, 0.04207110404968262, 0.048891305923461914, 0.11620426177978516, 0.046796560287475586, 0.047754764556884766, 0.05091238021850586]",length,"[0.060984193813055754, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06420964794233441, 0, 0, 0]","[0.09799972442419676, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 0.07706105463398896, 100, 100, 100]","[0.04709256372838, 0.04709513259352, 0.0470977016095, 0.04710027077632, 0.04710284009398, 0.04710540956248, 0.047107979181820005, 0.047110548952, 0.047113118873020006, 0.047115688944879996, 0.04711825916758, 0.04712082954112, 0.0471234000655, 0.04712597074072, 0.04647026924182, 0.046472801301999996, 0.04647533351302, 0.04647786587488]",19,[]
