request_id,arrival_time,first_scheduled_time,finished_time,stall_times,time_to_first_token,slo_threshold,slo_violations,stall_duration,decode_length,end_to_end_time,decode_time,time_per_output_token,finish_reason,solver_time,solver_estimated_time,time_between_tokens,profiled_tbt,expected_output_length,stall_durations
request_24,90.62375688552856,0,107.69584035873413,[],15.847448110580444,0.20445239084032002,0,0,25,17.072083473205566,1.224635362625122,0.05208301544189453,length,"[0.0347222340060398, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.05317885245658141, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.0871744155883789, 0.05016326904296875, 0.04996538162231445, 0.04981374740600586, 0.05021190643310547, 0.05272197723388672, 0.04980278015136719, 0.049924373626708984, 0.04978752136230469, 0.05016827583312988, 0.04962801933288574, 0.04996085166931152, 0.05318021774291992, 0.05184221267700195, 0.05126619338989258, 0.04982709884643555, 0.04992079734802246, 0.05000638961791992, 0.04970192909240723, 0.05001664161682129, 0.04978680610656738, 0.0499875545501709, 0.0519404411315918, 0.05014324188232422, 0.05513334274291992]","[0.04544401022048, 0.045447303807999995, 0.04545059766368, 0.045453891787520004, 0.04545718617952, 0.045460480839680004, 0.045463775768, 0.04546707096448, 0.04547036642912, 0.04547366216192, 0.04547695816288, 0.045480254432, 0.04548355096928, 0.04548684777472, 0.04549014484832, 0.04549344219008, 0.045496739800000005, 0.045500037678079995, 0.04550333582432, 0.045506634238720006, 0.04550993292128, 0.045513231872, 0.04551653109088, 0.04551983057792, 0.04552313033312]",26,[]
request_25,90.62399172782898,0,107.69584035873413,[],15.84721326828003,0.20445239084032002,0,0,25,17.07184863090515,1.224635362625122,0.05208301544189453,length,"[0.0347222340060398, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.05317885245658141, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.0871744155883789, 0.05016326904296875, 0.04996538162231445, 0.04981374740600586, 0.05021190643310547, 0.05272197723388672, 0.04980278015136719, 0.049924373626708984, 0.04978752136230469, 0.05016827583312988, 0.04962801933288574, 0.04996085166931152, 0.05318021774291992, 0.05184221267700195, 0.05126619338989258, 0.04982709884643555, 0.04992079734802246, 0.05000638961791992, 0.04970192909240723, 0.05001664161682129, 0.04978680610656738, 0.0499875545501709, 0.0519404411315918, 0.05014324188232422, 0.05513334274291992]","[0.04544401022048, 0.045447303807999995, 0.04545059766368, 0.045453891787520004, 0.04545718617952, 0.045460480839680004, 0.045463775768, 0.04546707096448, 0.04547036642912, 0.04547366216192, 0.04547695816288, 0.045480254432, 0.04548355096928, 0.04548684777472, 0.04549014484832, 0.04549344219008, 0.045496739800000005, 0.045500037678079995, 0.04550333582432, 0.045506634238720006, 0.04550993292128, 0.045513231872, 0.04551653109088, 0.04551983057792, 0.04552313033312]",26,[]
request_26,90.62410855293274,0,107.69584035873413,[],15.84709644317627,0.20445239084032002,0,0,25,17.07173180580139,1.224635362625122,0.05208301544189453,length,"[0.0347222340060398, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.05317885245658141, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.0871744155883789, 0.05016326904296875, 0.04996538162231445, 0.04981374740600586, 0.05021190643310547, 0.05272197723388672, 0.04980278015136719, 0.049924373626708984, 0.04978752136230469, 0.05016827583312988, 0.04962801933288574, 0.04996085166931152, 0.05318021774291992, 0.05184221267700195, 0.05126619338989258, 0.04982709884643555, 0.04992079734802246, 0.05000638961791992, 0.04970192909240723, 0.05001664161682129, 0.04978680610656738, 0.0499875545501709, 0.0519404411315918, 0.05014324188232422, 0.05513334274291992]","[0.04544401022048, 0.045447303807999995, 0.04545059766368, 0.045453891787520004, 0.04545718617952, 0.045460480839680004, 0.045463775768, 0.04546707096448, 0.04547036642912, 0.04547366216192, 0.04547695816288, 0.045480254432, 0.04548355096928, 0.04548684777472, 0.04549014484832, 0.04549344219008, 0.045496739800000005, 0.045500037678079995, 0.04550333582432, 0.045506634238720006, 0.04550993292128, 0.045513231872, 0.04551653109088, 0.04551983057792, 0.04552313033312]",26,[]
request_27,90.62421250343323,0,107.69584035873413,[],15.846992492675781,0.20445239084032002,0,0,25,17.071627855300903,1.224635362625122,0.05208301544189453,length,"[0.0347222340060398, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.05317885245658141, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.0871744155883789, 0.05016326904296875, 0.04996538162231445, 0.04981374740600586, 0.05021190643310547, 0.05272197723388672, 0.04980278015136719, 0.049924373626708984, 0.04978752136230469, 0.05016827583312988, 0.04962801933288574, 0.04996085166931152, 0.05318021774291992, 0.05184221267700195, 0.05126619338989258, 0.04982709884643555, 0.04992079734802246, 0.05000638961791992, 0.04970192909240723, 0.05001664161682129, 0.04978680610656738, 0.0499875545501709, 0.0519404411315918, 0.05014324188232422, 0.05513334274291992]","[0.04544401022048, 0.045447303807999995, 0.04545059766368, 0.045453891787520004, 0.04545718617952, 0.045460480839680004, 0.045463775768, 0.04546707096448, 0.04547036642912, 0.04547366216192, 0.04547695816288, 0.045480254432, 0.04548355096928, 0.04548684777472, 0.04549014484832, 0.04549344219008, 0.045496739800000005, 0.045500037678079995, 0.04550333582432, 0.045506634238720006, 0.04550993292128, 0.045513231872, 0.04551653109088, 0.04551983057792, 0.04552313033312]",26,[]
request_28,97.24450206756592,0,134.36520862579346,[],35.33478283882141,0.20445239084032002,1,0,23,37.12070655822754,1.785923719406128,0.10820400196573009,length,"[0.042359748971648514, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.710597038269043, 0.08264589309692383, 0.08068132400512695, 0.07600569725036621, 0.07533383369445801, 0.07594108581542969, 0.07557129859924316, 0.07774734497070312, 0.07616662979125977, 0.07829880714416504, 0.09917092323303223, 0.08084630966186523, 0.07708024978637695, 0.08160543441772461, 0.07774949073791504, 0.07549452781677246, 0.07508444786071777, 0.07700109481811523, 0.0756385326385498, 0.07547259330749512, 0.07612061500549316, 0.07566595077514648, 0.13277292251586914]","[0.058940237255680004, 0.05894449005152, 0.05894874311552, 0.05895299644768, 0.058957250048, 0.05896150391648, 0.05896575805312, 0.05897001245792, 0.05897426713088, 0.058978522071999995, 0.05898277728128, 0.058987032758720005, 0.05899128850432, 0.05899554451808, 0.0589998008, 0.05900405735008, 0.059008314168319996, 0.05901257125472, 0.05901682860928, 0.059021086231999996, 0.059025344122880005, 0.05902960228192, 0.05903386070912]",24,[]
request_29,97.2452118396759,0,134.36520862579346,[],35.334073066711426,0.20445239084032002,1,0,23,37.119996786117554,1.785923719406128,0.10820400196573009,length,"[0.042359748971648514, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.710597038269043, 0.08264589309692383, 0.08068132400512695, 0.07600569725036621, 0.07533383369445801, 0.07594108581542969, 0.07557129859924316, 0.07774734497070312, 0.07616662979125977, 0.07829880714416504, 0.09917092323303223, 0.08084630966186523, 0.07708024978637695, 0.08160543441772461, 0.07774949073791504, 0.07549452781677246, 0.07508444786071777, 0.07700109481811523, 0.0756385326385498, 0.07547259330749512, 0.07612061500549316, 0.07566595077514648, 0.13277292251586914]","[0.058940237255680004, 0.05894449005152, 0.05894874311552, 0.05895299644768, 0.058957250048, 0.05896150391648, 0.05896575805312, 0.05897001245792, 0.05897426713088, 0.058978522071999995, 0.05898277728128, 0.058987032758720005, 0.05899128850432, 0.05899554451808, 0.0589998008, 0.05900405735008, 0.059008314168319996, 0.05901257125472, 0.05901682860928, 0.059021086231999996, 0.059025344122880005, 0.05902960228192, 0.05903386070912]",24,[]
request_30,97.24558854103088,0,134.36520862579346,[],35.333696365356445,0.20445239084032002,1,0,23,37.11962008476257,1.785923719406128,0.10820400196573009,length,"[0.042359748971648514, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.710597038269043, 0.08264589309692383, 0.08068132400512695, 0.07600569725036621, 0.07533383369445801, 0.07594108581542969, 0.07557129859924316, 0.07774734497070312, 0.07616662979125977, 0.07829880714416504, 0.09917092323303223, 0.08084630966186523, 0.07708024978637695, 0.08160543441772461, 0.07774949073791504, 0.07549452781677246, 0.07508444786071777, 0.07700109481811523, 0.0756385326385498, 0.07547259330749512, 0.07612061500549316, 0.07566595077514648, 0.13277292251586914]","[0.058940237255680004, 0.05894449005152, 0.05894874311552, 0.05895299644768, 0.058957250048, 0.05896150391648, 0.05896575805312, 0.05897001245792, 0.05897426713088, 0.058978522071999995, 0.05898277728128, 0.058987032758720005, 0.05899128850432, 0.05899554451808, 0.0589998008, 0.05900405735008, 0.059008314168319996, 0.05901257125472, 0.05901682860928, 0.059021086231999996, 0.059025344122880005, 0.05902960228192, 0.05903386070912]",24,[]
request_31,97.24592733383179,0,134.36520862579346,[],35.33335757255554,0.20445239084032002,1,0,23,37.11928129196167,1.785923719406128,0.10820400196573009,length,"[0.042359748971648514, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.710597038269043, 0.08264589309692383, 0.08068132400512695, 0.07600569725036621, 0.07533383369445801, 0.07594108581542969, 0.07557129859924316, 0.07774734497070312, 0.07616662979125977, 0.07829880714416504, 0.09917092323303223, 0.08084630966186523, 0.07708024978637695, 0.08160543441772461, 0.07774949073791504, 0.07549452781677246, 0.07508444786071777, 0.07700109481811523, 0.0756385326385498, 0.07547259330749512, 0.07612061500549316, 0.07566595077514648, 0.13277292251586914]","[0.058940237255680004, 0.05894449005152, 0.05894874311552, 0.05895299644768, 0.058957250048, 0.05896150391648, 0.05896575805312, 0.05897001245792, 0.05897426713088, 0.058978522071999995, 0.05898277728128, 0.058987032758720005, 0.05899128850432, 0.05899554451808, 0.0589998008, 0.05900405735008, 0.059008314168319996, 0.05901257125472, 0.05901682860928, 0.059021086231999996, 0.059025344122880005, 0.05902960228192, 0.05903386070912]",24,[]
request_32,104.68343782424927,0,136.18281388282776,[],31.391521453857422,0.20445239084032002,0,0,3,31.49937605857849,0.10785460472106934,0.06614375114440918,length,"[0.036905193992424756, 0, 0]","[0.05214076013946813, 100, 100]","[0.09123516082763672, 0.05135965347290039, 0.05583643913269043]","[0.04540450808672, 0.04540779845632, 0.045411089094079995]",4,[]
request_33,104.68389630317688,0,136.18281388282776,[],31.39106297492981,0.20445239084032002,0,0,3,31.49891757965088,0.10785460472106934,0.06614375114440918,length,"[0.036905193992424756, 0, 0]","[0.05214076013946813, 100, 100]","[0.09123516082763672, 0.05135965347290039, 0.05583643913269043]","[0.04540450808672, 0.04540779845632, 0.045411089094079995]",4,[]
request_34,104.68402671813965,0,136.18281388282776,[],31.39093255996704,0.20445239084032002,0,0,3,31.49878716468811,0.10785460472106934,0.06614375114440918,length,"[0.036905193992424756, 0, 0]","[0.05214076013946813, 100, 100]","[0.09123516082763672, 0.05135965347290039, 0.05583643913269043]","[0.04540450808672, 0.04540779845632, 0.045411089094079995]",4,[]
request_35,104.68413591384888,0,136.18281388282776,[],31.390823364257812,0.20445239084032002,0,0,3,31.498677968978882,0.10785460472106934,0.06614375114440918,length,"[0.036905193992424756, 0, 0]","[0.05214076013946813, 100, 100]","[0.09123516082763672, 0.05135965347290039, 0.05583643913269043]","[0.04540450808672, 0.04540779845632, 0.045411089094079995]",4,[]
request_36,106.67293643951416,0,143.56292700767517,[],35.961177587509155,0.20445239084032002,1,0,4,36.88999056816101,0.9288129806518555,0.25612974166870117,length,"[0.037094677973072976, 0, 0, 0]","[0.13362885779550832, 100, 100, 100]","[0.09656357765197754, 0.05064535140991211, 0.809544563293457, 0.06776547431945801]","[0.047916193387520005, 0.04791968246368, 0.047923171808, 0.04792666142048]",5,[]
request_37,106.67345023155212,0,143.56292700767517,[],35.96066379547119,0.20445239084032002,1,0,4,36.88947677612305,0.9288129806518555,0.25612974166870117,length,"[0.037094677973072976, 0, 0, 0]","[0.13362885779550832, 100, 100, 100]","[0.09656357765197754, 0.05064535140991211, 0.809544563293457, 0.06776547431945801]","[0.047916193387520005, 0.04791968246368, 0.047923171808, 0.04792666142048]",5,[]
request_38,106.67365980148315,0,143.56292700767517,[],35.96045422554016,0.20445239084032002,1,0,4,36.88926720619202,0.9288129806518555,0.25612974166870117,length,"[0.037094677973072976, 0, 0, 0]","[0.13362885779550832, 100, 100, 100]","[0.09656357765197754, 0.05064535140991211, 0.809544563293457, 0.06776547431945801]","[0.047916193387520005, 0.04791968246368, 0.047923171808, 0.04792666142048]",5,[]
request_39,106.67381644248962,0,143.56292700767517,[],35.96029758453369,0.20445239084032002,1,0,4,36.88911056518555,0.9288129806518555,0.25612974166870117,length,"[0.037094677973072976, 0, 0, 0]","[0.13362885779550832, 100, 100, 100]","[0.09656357765197754, 0.05064535140991211, 0.809544563293457, 0.06776547431945801]","[0.047916193387520005, 0.04791968246368, 0.047923171808, 0.04792666142048]",5,[]
request_40,107.02843427658081,0,145.58097076416016,[],38.106667280197144,0.20445239084032002,0,0,10,38.552536487579346,0.44586920738220215,0.05323657989501953,length,"[0.03772519202902913, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.05089956426230647, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.08878469467163086, 0.04929161071777344, 0.04854273796081543, 0.04840421676635742, 0.050195932388305664, 0.04826951026916504, 0.048137664794921875, 0.048346757888793945, 0.04877114295959473, 0.053621530532836914]","[0.045335472270079995, 0.04533875700832, 0.04534204201472, 0.04534532728928, 0.045348612832, 0.04535189864288, 0.04535518472192, 0.04535847106912, 0.04536175768448, 0.045365044567999994]",11,[]
request_41,107.02875280380249,0,145.58097076416016,[],38.106348752975464,0.20445239084032002,0,0,10,38.552217960357666,0.44586920738220215,0.05323657989501953,length,"[0.03772519202902913, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.05089956426230647, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.08878469467163086, 0.04929161071777344, 0.04854273796081543, 0.04840421676635742, 0.050195932388305664, 0.04826951026916504, 0.048137664794921875, 0.048346757888793945, 0.04877114295959473, 0.053621530532836914]","[0.045335472270079995, 0.04533875700832, 0.04534204201472, 0.04534532728928, 0.045348612832, 0.04535189864288, 0.04535518472192, 0.04535847106912, 0.04536175768448, 0.045365044567999994]",11,[]
request_42,107.02886533737183,0,145.58097076416016,[],38.10623621940613,0.20445239084032002,0,0,10,38.55210542678833,0.44586920738220215,0.05323657989501953,length,"[0.03772519202902913, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.05089956426230647, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.08878469467163086, 0.04929161071777344, 0.04854273796081543, 0.04840421676635742, 0.050195932388305664, 0.04826951026916504, 0.048137664794921875, 0.048346757888793945, 0.04877114295959473, 0.053621530532836914]","[0.045335472270079995, 0.04533875700832, 0.04534204201472, 0.04534532728928, 0.045348612832, 0.04535189864288, 0.04535518472192, 0.04535847106912, 0.04536175768448, 0.045365044567999994]",11,[]
request_43,107.02896761894226,0,145.58097076416016,[],38.10613393783569,0.20445239084032002,0,0,10,38.552003145217896,0.44586920738220215,0.05323657989501953,length,"[0.03772519202902913, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.05089956426230647, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.08878469467163086, 0.04929161071777344, 0.04854273796081543, 0.04840421676635742, 0.050195932388305664, 0.04826951026916504, 0.048137664794921875, 0.048346757888793945, 0.04877114295959473, 0.053621530532836914]","[0.045335472270079995, 0.04533875700832, 0.04534204201472, 0.04534532728928, 0.045348612832, 0.04535189864288, 0.04535518472192, 0.04535847106912, 0.04536175768448, 0.045365044567999994]",11,[]
request_44,107.69711947441101,0,175.4618625640869,[],66.34369921684265,0.20445239084032002,1,0,18,67.7647430896759,1.421043872833252,0.1230762932035658,length,"[0.09050544595811516, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.8007526397705078, 0.08255243301391602, 0.0814352035522461, 0.07827615737915039, 0.0977938175201416, 0.07874798774719238, 0.0801084041595459, 0.07813262939453125, 0.07806682586669922, 0.07755064964294434, 0.07772159576416016, 0.0771169662475586, 0.07748699188232422, 0.07796955108642578, 0.07807278633117676, 0.07759785652160645, 0.07802224159240723, 0.1379685401916504]","[0.06118787660288, 0.06119226884192, 0.06119666134912, 0.06120105412448, 0.061205447168000006, 0.06120984047968, 0.06121423405952, 0.06121862790752, 0.061223022023680004, 0.061227416408, 0.06123181106048, 0.06123620598112, 0.06124060116992, 0.06124499662688, 0.061249392352, 0.06125378834528, 0.06125818460672, 0.06126258113632]",19,[]
request_45,107.69768023490906,0,175.4618625640869,[],66.3431384563446,0.20445239084032002,1,0,18,67.76418232917786,1.421043872833252,0.1230762932035658,length,"[0.09050544595811516, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.8007526397705078, 0.08255243301391602, 0.0814352035522461, 0.07827615737915039, 0.0977938175201416, 0.07874798774719238, 0.0801084041595459, 0.07813262939453125, 0.07806682586669922, 0.07755064964294434, 0.07772159576416016, 0.0771169662475586, 0.07748699188232422, 0.07796955108642578, 0.07807278633117676, 0.07759785652160645, 0.07802224159240723, 0.1379685401916504]","[0.06118787660288, 0.06119226884192, 0.06119666134912, 0.06120105412448, 0.061205447168000006, 0.06120984047968, 0.06121423405952, 0.06121862790752, 0.061223022023680004, 0.061227416408, 0.06123181106048, 0.06123620598112, 0.06124060116992, 0.06124499662688, 0.061249392352, 0.06125378834528, 0.06125818460672, 0.06126258113632]",19,[]
request_46,107.698073387146,0,175.4618625640869,[],66.34274530410767,0.20445239084032002,1,0,18,67.76378917694092,1.421043872833252,0.1230762932035658,length,"[0.09050544595811516, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.8007526397705078, 0.08255243301391602, 0.0814352035522461, 0.07827615737915039, 0.0977938175201416, 0.07874798774719238, 0.0801084041595459, 0.07813262939453125, 0.07806682586669922, 0.07755064964294434, 0.07772159576416016, 0.0771169662475586, 0.07748699188232422, 0.07796955108642578, 0.07807278633117676, 0.07759785652160645, 0.07802224159240723, 0.1379685401916504]","[0.06118787660288, 0.06119226884192, 0.06119666134912, 0.06120105412448, 0.061205447168000006, 0.06120984047968, 0.06121423405952, 0.06121862790752, 0.061223022023680004, 0.061227416408, 0.06123181106048, 0.06123620598112, 0.06124060116992, 0.06124499662688, 0.061249392352, 0.06125378834528, 0.06125818460672, 0.06126258113632]",19,[]
request_47,107.69844841957092,0,175.4618625640869,[],66.34237027168274,0.20445239084032002,1,0,18,67.76341414451599,1.421043872833252,0.1230762932035658,length,"[0.09050544595811516, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.8007526397705078, 0.08255243301391602, 0.0814352035522461, 0.07827615737915039, 0.0977938175201416, 0.07874798774719238, 0.0801084041595459, 0.07813262939453125, 0.07806682586669922, 0.07755064964294434, 0.07772159576416016, 0.0771169662475586, 0.07748699188232422, 0.07796955108642578, 0.07807278633117676, 0.07759785652160645, 0.07802224159240723, 0.1379685401916504]","[0.06118787660288, 0.06119226884192, 0.06119666134912, 0.06120105412448, 0.061205447168000006, 0.06120984047968, 0.06121423405952, 0.06121862790752, 0.061223022023680004, 0.061227416408, 0.06123181106048, 0.06123620598112, 0.06124060116992, 0.06124499662688, 0.061249392352, 0.06125378834528, 0.06125818460672, 0.06126258113632]",19,[]
request_48,134.07893919944763,0,182.99764108657837,[],47.68544816970825,0.20445239084032002,0,0,25,48.91870188713074,1.2332537174224854,0.05271803855895996,length,"[0.037432402023114264, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.13097941690003273, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.0929713249206543, 0.0504300594329834, 0.0572357177734375, 0.04954266548156738, 0.049214839935302734, 0.04985690116882324, 0.05005955696105957, 0.050005435943603516, 0.05628013610839844, 0.0503389835357666, 0.05002546310424805, 0.049692392349243164, 0.049273014068603516, 0.049608707427978516, 0.05032920837402344, 0.0495147705078125, 0.05008435249328613, 0.04952836036682129, 0.052004337310791016, 0.04946565628051758, 0.04908561706542969, 0.04910564422607422, 0.04921674728393555, 0.049191951751708984, 0.06588912010192871]","[0.0478708598, 0.04787434539008, 0.04787783124832, 0.04788131737472, 0.047884803769280004, 0.047888290432, 0.04789177736288, 0.04789526456192, 0.04789875202912, 0.04790223976448, 0.047905727768, 0.04790921603968001, 0.04791270457952, 0.047916193387520005, 0.04791968246368, 0.047923171808, 0.04792666142048, 0.04793015130112, 0.047933641449919996, 0.04793713186688, 0.047940622551999997, 0.04794411350528, 0.04794760472672, 0.04795109621632, 0.047954587974080004]",26,[]
request_49,134.07946372032166,0,182.99764108657837,[],47.68492364883423,0.20445239084032002,0,0,25,48.918177366256714,1.2332537174224854,0.05271803855895996,length,"[0.037432402023114264, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.13097941690003273, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.0929713249206543, 0.0504300594329834, 0.0572357177734375, 0.04954266548156738, 0.049214839935302734, 0.04985690116882324, 0.05005955696105957, 0.050005435943603516, 0.05628013610839844, 0.0503389835357666, 0.05002546310424805, 0.049692392349243164, 0.049273014068603516, 0.049608707427978516, 0.05032920837402344, 0.0495147705078125, 0.05008435249328613, 0.04952836036682129, 0.052004337310791016, 0.04946565628051758, 0.04908561706542969, 0.04910564422607422, 0.04921674728393555, 0.049191951751708984, 0.06588912010192871]","[0.0478708598, 0.04787434539008, 0.04787783124832, 0.04788131737472, 0.047884803769280004, 0.047888290432, 0.04789177736288, 0.04789526456192, 0.04789875202912, 0.04790223976448, 0.047905727768, 0.04790921603968001, 0.04791270457952, 0.047916193387520005, 0.04791968246368, 0.047923171808, 0.04792666142048, 0.04793015130112, 0.047933641449919996, 0.04793713186688, 0.047940622551999997, 0.04794411350528, 0.04794760472672, 0.04795109621632, 0.047954587974080004]",26,[]
