request_id,arrival_time,first_scheduled_time,finished_time,stall_times,time_to_first_token,slo_threshold,slo_violations,stall_duration,decode_length,end_to_end_time,decode_time,time_per_output_token,finish_reason,solver_time,solver_estimated_time,time_between_tokens,profiled_tbt,expected_output_length,stall_durations
request_50,134.07963752746582,0,182.99764108657837,[],47.68474984169006,0.20445239084032002,0,0,25,48.91800355911255,1.2332537174224854,0.05271803855895996,length,"[0.037432402023114264, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.13097941690003273, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.0929713249206543, 0.0504300594329834, 0.0572357177734375, 0.04954266548156738, 0.049214839935302734, 0.04985690116882324, 0.05005955696105957, 0.050005435943603516, 0.05628013610839844, 0.0503389835357666, 0.05002546310424805, 0.049692392349243164, 0.049273014068603516, 0.049608707427978516, 0.05032920837402344, 0.0495147705078125, 0.05008435249328613, 0.04952836036682129, 0.052004337310791016, 0.04946565628051758, 0.04908561706542969, 0.04910564422607422, 0.04921674728393555, 0.049191951751708984, 0.06588912010192871]","[0.0478708598, 0.04787434539008, 0.04787783124832, 0.04788131737472, 0.047884803769280004, 0.047888290432, 0.04789177736288, 0.04789526456192, 0.04789875202912, 0.04790223976448, 0.047905727768, 0.04790921603968001, 0.04791270457952, 0.047916193387520005, 0.04791968246368, 0.047923171808, 0.04792666142048, 0.04793015130112, 0.047933641449919996, 0.04793713186688, 0.047940622551999997, 0.04794411350528, 0.04794760472672, 0.04795109621632, 0.047954587974080004]",26,[]
request_51,134.07980275154114,0,182.99764108657837,[],47.684584617614746,0.20445239084032002,0,0,25,48.91783833503723,1.2332537174224854,0.05271803855895996,length,"[0.037432402023114264, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.13097941690003273, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.0929713249206543, 0.0504300594329834, 0.0572357177734375, 0.04954266548156738, 0.049214839935302734, 0.04985690116882324, 0.05005955696105957, 0.050005435943603516, 0.05628013610839844, 0.0503389835357666, 0.05002546310424805, 0.049692392349243164, 0.049273014068603516, 0.049608707427978516, 0.05032920837402344, 0.0495147705078125, 0.05008435249328613, 0.04952836036682129, 0.052004337310791016, 0.04946565628051758, 0.04908561706542969, 0.04910564422607422, 0.04921674728393555, 0.049191951751708984, 0.06588912010192871]","[0.0478708598, 0.04787434539008, 0.04787783124832, 0.04788131737472, 0.047884803769280004, 0.047888290432, 0.04789177736288, 0.04789526456192, 0.04789875202912, 0.04790223976448, 0.047905727768, 0.04790921603968001, 0.04791270457952, 0.047916193387520005, 0.04791968246368, 0.047923171808, 0.04792666142048, 0.04793015130112, 0.047933641449919996, 0.04793713186688, 0.047940622551999997, 0.04794411350528, 0.04794760472672, 0.04795109621632, 0.047954587974080004]",26,[]
request_52,134.36641478538513,0,184.8058340549469,[],50.237666606903076,0.20445239084032002,0,0,5,50.43941926956177,0.2017526626586914,0.05840458869934082,length,"[0.03973005001898855, 0, 0, 0, 0]","[0.05089956426230647, 100, 100, 100, 100]","[0.09129118919372559, 0.04985547065734863, 0.04877948760986328, 0.04881548881530762, 0.053281307220458984]","[0.045348612832, 0.04535189864288, 0.04535518472192, 0.04535847106912, 0.04536175768448]",6,[]
request_53,134.36665964126587,0,184.8058340549469,[],50.23742175102234,0.20445239084032002,0,0,5,50.43917441368103,0.2017526626586914,0.05840458869934082,length,"[0.03973005001898855, 0, 0, 0, 0]","[0.05089956426230647, 100, 100, 100, 100]","[0.09129118919372559, 0.04985547065734863, 0.04877948760986328, 0.04881548881530762, 0.053281307220458984]","[0.045348612832, 0.04535189864288, 0.04535518472192, 0.04535847106912, 0.04536175768448]",6,[]
request_54,134.36677598953247,0,184.8058340549469,[],50.23730540275574,0.20445239084032002,0,0,5,50.43905806541443,0.2017526626586914,0.05840458869934082,length,"[0.03973005001898855, 0, 0, 0, 0]","[0.05089956426230647, 100, 100, 100, 100]","[0.09129118919372559, 0.04985547065734863, 0.04877948760986328, 0.04881548881530762, 0.053281307220458984]","[0.045348612832, 0.04535189864288, 0.04535518472192, 0.04535847106912, 0.04536175768448]",6,[]
request_55,134.36688137054443,0,184.8058340549469,[],50.237200021743774,0.20445239084032002,0,0,5,50.438952684402466,0.2017526626586914,0.05840458869934082,length,"[0.03973005001898855, 0, 0, 0, 0]","[0.05089956426230647, 100, 100, 100, 100]","[0.09129118919372559, 0.04985547065734863, 0.04877948760986328, 0.04881548881530762, 0.053281307220458984]","[0.045348612832, 0.04535189864288, 0.04535518472192, 0.04535847106912, 0.04536175768448]",6,[]
request_56,136.18381905555725,0,186.7810800075531,[],50.344170808792114,0.20445239084032002,0,0,6,50.59726095199585,0.25309014320373535,0.05637681484222412,length,"[0.0345356100006029, 0, 0, 0, 0, 0]","[0.05214076013946813, 100, 100, 100, 100, 100]","[0.0864570140838623, 0.04961276054382324, 0.04880857467651367, 0.0486752986907959, 0.0510869026184082, 0.053620338439941406]","[0.04541767117408, 0.045420962616320004, 0.04542425432672, 0.04542754630528, 0.045430838552, 0.04543413106688]",7,[]
request_57,136.184232711792,0,186.7810800075531,[],50.34375715255737,0.20445239084032002,0,0,6,50.59684729576111,0.25309014320373535,0.05637681484222412,length,"[0.0345356100006029, 0, 0, 0, 0, 0]","[0.05214076013946813, 100, 100, 100, 100, 100]","[0.0864570140838623, 0.04961276054382324, 0.04880857467651367, 0.0486752986907959, 0.0510869026184082, 0.053620338439941406]","[0.04541767117408, 0.045420962616320004, 0.04542425432672, 0.04542754630528, 0.045430838552, 0.04543413106688]",7,[]
request_58,136.18435263633728,0,186.7810800075531,[],50.343637228012085,0.20445239084032002,0,0,6,50.59672737121582,0.25309014320373535,0.05637681484222412,length,"[0.0345356100006029, 0, 0, 0, 0, 0]","[0.05214076013946813, 100, 100, 100, 100, 100]","[0.0864570140838623, 0.04961276054382324, 0.04880857467651367, 0.0486752986907959, 0.0510869026184082, 0.053620338439941406]","[0.04541767117408, 0.045420962616320004, 0.04542425432672, 0.04542754630528, 0.045430838552, 0.04543413106688]",7,[]
request_59,136.1844618320465,0,186.7810800075531,[],50.343528032302856,0.20445239084032002,0,0,6,50.59661817550659,0.25309014320373535,0.05637681484222412,length,"[0.0345356100006029, 0, 0, 0, 0, 0]","[0.05214076013946813, 100, 100, 100, 100, 100]","[0.0864570140838623, 0.04961276054382324, 0.04880857467651367, 0.0486752986907959, 0.0510869026184082, 0.053620338439941406]","[0.04541767117408, 0.045420962616320004, 0.04542425432672, 0.04542754630528, 0.045430838552, 0.04543413106688]",7,[]
request_60,143.56408500671387,0,217.5201451778412,[],71.3107795715332,0.20445239084032002,1,0,31,73.95606017112732,2.645280599594116,0.10650821655027327,length,"[0.059651807008776814, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.6666707992553711, 0.0814359188079834, 0.08124446868896484, 0.08059430122375488, 0.08025574684143066, 0.07791352272033691, 0.0776677131652832, 0.07785773277282715, 0.07745504379272461, 0.08099627494812012, 0.0787515640258789, 0.0776052474975586, 0.07812666893005371, 0.0774998664855957, 0.102020263671875, 0.2776510715484619, 0.07828474044799805, 0.07928609848022461, 0.07786035537719727, 0.0773777961730957, 0.07748031616210938, 0.07718229293823242, 0.07735037803649902, 0.07943058013916016, 0.07831358909606934, 0.07737112045288086, 0.07797026634216309, 0.07827210426330566, 0.07755923271179199, 0.07719278335571289, 0.13707685470581055]","[0.06110886215552, 0.06111324956768, 0.061117637248000005, 0.06112202519648, 0.061126413413119994, 0.06113080189792, 0.06113519065088, 0.061139579672, 0.06114396896128, 0.061148358518720004, 0.06115274834432, 0.061157138438079996, 0.061161528800000003, 0.061165919430080005, 0.06117031032832, 0.06117470149472, 0.06117909292928, 0.061183484632000004, 0.06118787660288, 0.06119226884192, 0.06119666134912, 0.06120105412448, 0.061205447168000006, 0.06120984047968, 0.06121423405952, 0.06121862790752, 0.061223022023680004, 0.061227416408, 0.06123181106048, 0.06123620598112, 0.06124060116992]",32,[]
request_61,143.56474685668945,0,217.5201451778412,[],71.31011772155762,0.20445239084032002,1,0,31,73.95539832115173,2.645280599594116,0.10650821655027327,length,"[0.059651807008776814, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.6666707992553711, 0.0814359188079834, 0.08124446868896484, 0.08059430122375488, 0.08025574684143066, 0.07791352272033691, 0.0776677131652832, 0.07785773277282715, 0.07745504379272461, 0.08099627494812012, 0.0787515640258789, 0.0776052474975586, 0.07812666893005371, 0.0774998664855957, 0.102020263671875, 0.2776510715484619, 0.07828474044799805, 0.07928609848022461, 0.07786035537719727, 0.0773777961730957, 0.07748031616210938, 0.07718229293823242, 0.07735037803649902, 0.07943058013916016, 0.07831358909606934, 0.07737112045288086, 0.07797026634216309, 0.07827210426330566, 0.07755923271179199, 0.07719278335571289, 0.13707685470581055]","[0.06110886215552, 0.06111324956768, 0.061117637248000005, 0.06112202519648, 0.061126413413119994, 0.06113080189792, 0.06113519065088, 0.061139579672, 0.06114396896128, 0.061148358518720004, 0.06115274834432, 0.061157138438079996, 0.061161528800000003, 0.061165919430080005, 0.06117031032832, 0.06117470149472, 0.06117909292928, 0.061183484632000004, 0.06118787660288, 0.06119226884192, 0.06119666134912, 0.06120105412448, 0.061205447168000006, 0.06120984047968, 0.06121423405952, 0.06121862790752, 0.061223022023680004, 0.061227416408, 0.06123181106048, 0.06123620598112, 0.06124060116992]",32,[]
request_62,143.5651717185974,0,217.5201451778412,[],71.30969285964966,0.20445239084032002,1,0,31,73.95497345924377,2.645280599594116,0.10650821655027327,length,"[0.059651807008776814, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.6666707992553711, 0.0814359188079834, 0.08124446868896484, 0.08059430122375488, 0.08025574684143066, 0.07791352272033691, 0.0776677131652832, 0.07785773277282715, 0.07745504379272461, 0.08099627494812012, 0.0787515640258789, 0.0776052474975586, 0.07812666893005371, 0.0774998664855957, 0.102020263671875, 0.2776510715484619, 0.07828474044799805, 0.07928609848022461, 0.07786035537719727, 0.0773777961730957, 0.07748031616210938, 0.07718229293823242, 0.07735037803649902, 0.07943058013916016, 0.07831358909606934, 0.07737112045288086, 0.07797026634216309, 0.07827210426330566, 0.07755923271179199, 0.07719278335571289, 0.13707685470581055]","[0.06110886215552, 0.06111324956768, 0.061117637248000005, 0.06112202519648, 0.061126413413119994, 0.06113080189792, 0.06113519065088, 0.061139579672, 0.06114396896128, 0.061148358518720004, 0.06115274834432, 0.061157138438079996, 0.061161528800000003, 0.061165919430080005, 0.06117031032832, 0.06117470149472, 0.06117909292928, 0.061183484632000004, 0.06118787660288, 0.06119226884192, 0.06119666134912, 0.06120105412448, 0.061205447168000006, 0.06120984047968, 0.06121423405952, 0.06121862790752, 0.061223022023680004, 0.061227416408, 0.06123181106048, 0.06123620598112, 0.06124060116992]",32,[]
request_63,143.56551432609558,0,217.5201451778412,[],71.30935025215149,0.20445239084032002,1,0,31,73.9546308517456,2.645280599594116,0.10650821655027327,length,"[0.059651807008776814, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.6666707992553711, 0.0814359188079834, 0.08124446868896484, 0.08059430122375488, 0.08025574684143066, 0.07791352272033691, 0.0776677131652832, 0.07785773277282715, 0.07745504379272461, 0.08099627494812012, 0.0787515640258789, 0.0776052474975586, 0.07812666893005371, 0.0774998664855957, 0.102020263671875, 0.2776510715484619, 0.07828474044799805, 0.07928609848022461, 0.07786035537719727, 0.0773777961730957, 0.07748031616210938, 0.07718229293823242, 0.07735037803649902, 0.07943058013916016, 0.07831358909606934, 0.07737112045288086, 0.07797026634216309, 0.07827210426330566, 0.07755923271179199, 0.07719278335571289, 0.13707685470581055]","[0.06110886215552, 0.06111324956768, 0.061117637248000005, 0.06112202519648, 0.061126413413119994, 0.06113080189792, 0.06113519065088, 0.061139579672, 0.06114396896128, 0.061148358518720004, 0.06115274834432, 0.061157138438079996, 0.061161528800000003, 0.061165919430080005, 0.06117031032832, 0.06117470149472, 0.06117909292928, 0.061183484632000004, 0.06118787660288, 0.06119226884192, 0.06119666134912, 0.06120105412448, 0.061205447168000006, 0.06120984047968, 0.06121423405952, 0.06121862790752, 0.061223022023680004, 0.061227416408, 0.06123181106048, 0.06123620598112, 0.06124060116992]",32,[]
request_64,145.58200931549072,0,224.42904376983643,[],78.27083921432495,0.20445239084032002,0,0,12,78.8470344543457,0.576195240020752,0.05537064870198568,length,"[0.03507610800443217, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.13362885779550832, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.09102296829223633, 0.04966139793395996, 0.051428794860839844, 0.049176692962646484, 0.05025434494018555, 0.061585426330566406, 0.04963564872741699, 0.04932594299316406, 0.049089908599853516, 0.04906964302062988, 0.049640655517578125, 0.06455636024475098]","[0.04789875202912, 0.04790223976448, 0.047905727768, 0.04790921603968001, 0.04791270457952, 0.047916193387520005, 0.04791968246368, 0.047923171808, 0.04792666142048, 0.04793015130112, 0.047933641449919996, 0.04793713186688]",13,[]
request_65,145.5824019908905,0,224.42904376983643,[],78.27044653892517,0.20445239084032002,0,0,12,78.84664177894592,0.576195240020752,0.05537064870198568,length,"[0.03507610800443217, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.13362885779550832, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.09102296829223633, 0.04966139793395996, 0.051428794860839844, 0.049176692962646484, 0.05025434494018555, 0.061585426330566406, 0.04963564872741699, 0.04932594299316406, 0.049089908599853516, 0.04906964302062988, 0.049640655517578125, 0.06455636024475098]","[0.04789875202912, 0.04790223976448, 0.047905727768, 0.04790921603968001, 0.04791270457952, 0.047916193387520005, 0.04791968246368, 0.047923171808, 0.04792666142048, 0.04793015130112, 0.047933641449919996, 0.04793713186688]",13,[]
request_66,145.58258175849915,0,224.42904376983643,[],78.27026677131653,0.20445239084032002,0,0,12,78.84646201133728,0.576195240020752,0.05537064870198568,length,"[0.03507610800443217, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.13362885779550832, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.09102296829223633, 0.04966139793395996, 0.051428794860839844, 0.049176692962646484, 0.05025434494018555, 0.061585426330566406, 0.04963564872741699, 0.04932594299316406, 0.049089908599853516, 0.04906964302062988, 0.049640655517578125, 0.06455636024475098]","[0.04789875202912, 0.04790223976448, 0.047905727768, 0.04790921603968001, 0.04791270457952, 0.047916193387520005, 0.04791968246368, 0.047923171808, 0.04792666142048, 0.04793015130112, 0.047933641449919996, 0.04793713186688]",13,[]
request_67,145.58272242546082,0,224.42904376983643,[],78.27012610435486,0.20445239084032002,0,0,12,78.84632134437561,0.576195240020752,0.05537064870198568,length,"[0.03507610800443217, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.13362885779550832, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.09102296829223633, 0.04966139793395996, 0.051428794860839844, 0.049176692962646484, 0.05025434494018555, 0.061585426330566406, 0.04963564872741699, 0.04932594299316406, 0.049089908599853516, 0.04906964302062988, 0.049640655517578125, 0.06455636024475098]","[0.04789875202912, 0.04790223976448, 0.047905727768, 0.04790921603968001, 0.04791270457952, 0.047916193387520005, 0.04791968246368, 0.047923171808, 0.04792666142048, 0.04793015130112, 0.047933641449919996, 0.04793713186688]",13,[]
request_68,175.08748364448547,0,253.39078307151794,[],75.88894629478455,0.20445239084032002,1,0,31,78.30329942703247,2.414353132247925,0.09929728507995605,length,"[0.052577777998521924, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.671881914138794, 0.08038783073425293, 0.08157825469970703, 0.07723093032836914, 0.07710862159729004, 0.07669806480407715, 0.07676291465759277, 0.07634639739990234, 0.07759952545166016, 0.07629847526550293, 0.07628941535949707, 0.07719159126281738, 0.07671117782592773, 0.07742166519165039, 0.0980067253112793, 0.07793283462524414, 0.0777287483215332, 0.07665395736694336, 0.07749176025390625, 0.08041644096374512, 0.07799839973449707, 0.07656192779541016, 0.07669401168823242, 0.07647895812988281, 0.07662701606750488, 0.08018159866333008, 0.07709288597106934, 0.07717156410217285, 0.07710433006286621, 0.07648921012878418, 0.1380786895751953]","[0.060011782695680006, 0.06001610253152, 0.060020422635519995, 0.06002474300768, 0.060029063648, 0.060033384556479996, 0.06003770573312, 0.060042027177919996, 0.06004634889088, 0.060050670872, 0.06005499312128, 0.06005931563872, 0.06006363842432, 0.06006796147808, 0.0600722848, 0.06007660839008, 0.06008093224832, 0.06008525637472, 0.060089580769280004, 0.060093905432, 0.06009823036288, 0.06010255556192, 0.06010688102912, 0.06011120676448, 0.060115532768, 0.06011985903968001, 0.06012418557952, 0.06012851238752, 0.06013283946368, 0.060137166808000006, 0.06014149442048]",32,[]
request_69,175.08817672729492,0,253.39078307151794,[],75.8882532119751,0.20445239084032002,1,0,31,78.30260634422302,2.414353132247925,0.09929728507995605,length,"[0.052577777998521924, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.671881914138794, 0.08038783073425293, 0.08157825469970703, 0.07723093032836914, 0.07710862159729004, 0.07669806480407715, 0.07676291465759277, 0.07634639739990234, 0.07759952545166016, 0.07629847526550293, 0.07628941535949707, 0.07719159126281738, 0.07671117782592773, 0.07742166519165039, 0.0980067253112793, 0.07793283462524414, 0.0777287483215332, 0.07665395736694336, 0.07749176025390625, 0.08041644096374512, 0.07799839973449707, 0.07656192779541016, 0.07669401168823242, 0.07647895812988281, 0.07662701606750488, 0.08018159866333008, 0.07709288597106934, 0.07717156410217285, 0.07710433006286621, 0.07648921012878418, 0.1380786895751953]","[0.060011782695680006, 0.06001610253152, 0.060020422635519995, 0.06002474300768, 0.060029063648, 0.060033384556479996, 0.06003770573312, 0.060042027177919996, 0.06004634889088, 0.060050670872, 0.06005499312128, 0.06005931563872, 0.06006363842432, 0.06006796147808, 0.0600722848, 0.06007660839008, 0.06008093224832, 0.06008525637472, 0.060089580769280004, 0.060093905432, 0.06009823036288, 0.06010255556192, 0.06010688102912, 0.06011120676448, 0.060115532768, 0.06011985903968001, 0.06012418557952, 0.06012851238752, 0.06013283946368, 0.060137166808000006, 0.06014149442048]",32,[]
request_70,175.0885374546051,0,253.39078307151794,[],75.88789248466492,0.20445239084032002,1,0,31,78.30224561691284,2.414353132247925,0.09929728507995605,length,"[0.052577777998521924, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.671881914138794, 0.08038783073425293, 0.08157825469970703, 0.07723093032836914, 0.07710862159729004, 0.07669806480407715, 0.07676291465759277, 0.07634639739990234, 0.07759952545166016, 0.07629847526550293, 0.07628941535949707, 0.07719159126281738, 0.07671117782592773, 0.07742166519165039, 0.0980067253112793, 0.07793283462524414, 0.0777287483215332, 0.07665395736694336, 0.07749176025390625, 0.08041644096374512, 0.07799839973449707, 0.07656192779541016, 0.07669401168823242, 0.07647895812988281, 0.07662701606750488, 0.08018159866333008, 0.07709288597106934, 0.07717156410217285, 0.07710433006286621, 0.07648921012878418, 0.1380786895751953]","[0.060011782695680006, 0.06001610253152, 0.060020422635519995, 0.06002474300768, 0.060029063648, 0.060033384556479996, 0.06003770573312, 0.060042027177919996, 0.06004634889088, 0.060050670872, 0.06005499312128, 0.06005931563872, 0.06006363842432, 0.06006796147808, 0.0600722848, 0.06007660839008, 0.06008093224832, 0.06008525637472, 0.060089580769280004, 0.060093905432, 0.06009823036288, 0.06010255556192, 0.06010688102912, 0.06011120676448, 0.060115532768, 0.06011985903968001, 0.06012418557952, 0.06012851238752, 0.06013283946368, 0.060137166808000006, 0.06014149442048]",32,[]
request_71,175.08890986442566,0,253.39078307151794,[],75.88752007484436,0.20445239084032002,1,0,31,78.30187320709229,2.414353132247925,0.09929728507995605,length,"[0.052577777998521924, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.671881914138794, 0.08038783073425293, 0.08157825469970703, 0.07723093032836914, 0.07710862159729004, 0.07669806480407715, 0.07676291465759277, 0.07634639739990234, 0.07759952545166016, 0.07629847526550293, 0.07628941535949707, 0.07719159126281738, 0.07671117782592773, 0.07742166519165039, 0.0980067253112793, 0.07793283462524414, 0.0777287483215332, 0.07665395736694336, 0.07749176025390625, 0.08041644096374512, 0.07799839973449707, 0.07656192779541016, 0.07669401168823242, 0.07647895812988281, 0.07662701606750488, 0.08018159866333008, 0.07709288597106934, 0.07717156410217285, 0.07710433006286621, 0.07648921012878418, 0.1380786895751953]","[0.060011782695680006, 0.06001610253152, 0.060020422635519995, 0.06002474300768, 0.060029063648, 0.060033384556479996, 0.06003770573312, 0.060042027177919996, 0.06004634889088, 0.060050670872, 0.06005499312128, 0.06005931563872, 0.06006363842432, 0.06006796147808, 0.0600722848, 0.06007660839008, 0.06008093224832, 0.06008525637472, 0.060089580769280004, 0.060093905432, 0.06009823036288, 0.06010255556192, 0.06010688102912, 0.06011120676448, 0.060115532768, 0.06011985903968001, 0.06012418557952, 0.06012851238752, 0.06013283946368, 0.060137166808000006, 0.06014149442048]",32,[]
request_72,175.46300148963928,0,282.0043864250183,[],106.06662917137146,0.20445239084032002,1,0,6,106.54138493537903,0.47475576400756836,0.19305026531219482,length,"[0.07993718300713226, 0, 0, 0, 0, 0]","[100, 100, 100, 100, 100, 100]","[0.6849496364593506, 0.0789339542388916, 0.09780311584472656, 0.07986831665039062, 0.0784292221069336, 0.13831734657287598]","[0.06099926400352, 0.06100364471168, 0.061008025688000005, 0.06101240693248, 0.06101678844512, 0.06102117022592]",7,[]
request_73,175.46345710754395,0,282.0043864250183,[],106.0661735534668,0.20445239084032002,1,0,6,106.54092931747437,0.47475576400756836,0.19305026531219482,length,"[0.07993718300713226, 0, 0, 0, 0, 0]","[100, 100, 100, 100, 100, 100]","[0.6849496364593506, 0.0789339542388916, 0.09780311584472656, 0.07986831665039062, 0.0784292221069336, 0.13831734657287598]","[0.06099926400352, 0.06100364471168, 0.061008025688000005, 0.06101240693248, 0.06101678844512, 0.06102117022592]",7,[]
request_74,175.4638376235962,0,282.0043864250183,[],106.06579303741455,0.20445239084032002,1,0,6,106.54054880142212,0.47475576400756836,0.19305026531219482,length,"[0.07993718300713226, 0, 0, 0, 0, 0]","[100, 100, 100, 100, 100, 100]","[0.6849496364593506, 0.0789339542388916, 0.09780311584472656, 0.07986831665039062, 0.0784292221069336, 0.13831734657287598]","[0.06099926400352, 0.06100364471168, 0.061008025688000005, 0.06101240693248, 0.06101678844512, 0.06102117022592]",7,[]
