request_id,arrival_time,first_scheduled_time,finished_time,stall_times,time_to_first_token,slo_threshold,slo_violations,stall_duration,decode_length,end_to_end_time,decode_time,time_per_output_token,finish_reason,solver_time,solver_estimated_time,time_between_tokens,profiled_tbt,expected_output_length,stall_durations
request_75,175.46419978141785,0,282.0043864250183,[],106.0654308795929,0.20445239084032002,1,0,6,106.54018664360046,0.47475576400756836,0.19305026531219482,length,"[0.07993718300713226, 0, 0, 0, 0, 0]","[100, 100, 100, 100, 100, 100]","[0.6849496364593506, 0.0789339542388916, 0.09780311584472656, 0.07986831665039062, 0.0784292221069336, 0.13831734657287598]","[0.06099926400352, 0.06100364471168, 0.061008025688000005, 0.06101240693248, 0.06101678844512, 0.06102117022592]",7,[]
request_76,182.12286162376404,0,284.18775629997253,[],101.54958939552307,0.20445239084032002,0,0,11,102.0648946762085,0.5153052806854248,0.05553759228099476,length,"[0.04368744103703648, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.05089956426230647, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.09864258766174316, 0.05128216743469238, 0.050940752029418945, 0.05036020278930664, 0.050987958908081055, 0.04996609687805176, 0.05098080635070801, 0.052958011627197266, 0.050290584564208984, 0.04952597618103027, 0.054978370666503906]","[0.04537819478368, 0.045381483008, 0.04538477150048, 0.04538806026112, 0.04539134928992, 0.04539463858688, 0.045397928152, 0.045401217985280004, 0.04540450808672, 0.04540779845632, 0.045411089094079995]",12,[]
request_77,182.12331366539001,0,284.18775629997253,[],101.5491373538971,0.20445239084032002,0,0,11,102.06444263458252,0.5153052806854248,0.05553759228099476,length,"[0.04368744103703648, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.05089956426230647, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.09864258766174316, 0.05128216743469238, 0.050940752029418945, 0.05036020278930664, 0.050987958908081055, 0.04996609687805176, 0.05098080635070801, 0.052958011627197266, 0.050290584564208984, 0.04952597618103027, 0.054978370666503906]","[0.04537819478368, 0.045381483008, 0.04538477150048, 0.04538806026112, 0.04539134928992, 0.04539463858688, 0.045397928152, 0.045401217985280004, 0.04540450808672, 0.04540779845632, 0.045411089094079995]",12,[]
request_78,182.1234269142151,0,284.18775629997253,[],101.54902410507202,0.20445239084032002,0,0,11,102.06432938575745,0.5153052806854248,0.05553759228099476,length,"[0.04368744103703648, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.05089956426230647, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.09864258766174316, 0.05128216743469238, 0.050940752029418945, 0.05036020278930664, 0.050987958908081055, 0.04996609687805176, 0.05098080635070801, 0.052958011627197266, 0.050290584564208984, 0.04952597618103027, 0.054978370666503906]","[0.04537819478368, 0.045381483008, 0.04538477150048, 0.04538806026112, 0.04539134928992, 0.04539463858688, 0.045397928152, 0.045401217985280004, 0.04540450808672, 0.04540779845632, 0.045411089094079995]",12,[]
request_79,182.12352681159973,0,284.18775629997253,[],101.54892420768738,0.20445239084032002,0,0,11,102.0642294883728,0.5153052806854248,0.05553759228099476,length,"[0.04368744103703648, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.05089956426230647, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.09864258766174316, 0.05128216743469238, 0.050940752029418945, 0.05036020278930664, 0.050987958908081055, 0.04996609687805176, 0.05098080635070801, 0.052958011627197266, 0.050290584564208984, 0.04952597618103027, 0.054978370666503906]","[0.04537819478368, 0.045381483008, 0.04538477150048, 0.04538806026112, 0.04539134928992, 0.04539463858688, 0.045397928152, 0.045401217985280004, 0.04540450808672, 0.04540779845632, 0.045411089094079995]",12,[]
request_80,182.83185696601868,0,292.339848279953,[],108.14171361923218,0.20445239084032002,0,0,27,109.50799131393433,1.3662776947021484,0.054086923599243164,length,"[0.039180430001579225, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.14461828687431766, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.10121774673461914, 0.049712181091308594, 0.052141666412353516, 0.04932355880737305, 0.05059552192687988, 0.0672299861907959, 0.05010724067687988, 0.049802541732788086, 0.0495150089263916, 0.05002903938293457, 0.050875186920166016, 0.04956936836242676, 0.049883127212524414, 0.05161023139953613, 0.05090689659118652, 0.05089735984802246, 0.05116558074951172, 0.05010867118835449, 0.050833940505981445, 0.051596879959106445, 0.05059409141540527, 0.050798654556274414, 0.052500009536743164, 0.0507504940032959, 0.05362391471862793, 0.05067253112792969, 0.07428550720214844]","[0.04812250770272, 0.04812601260032, 0.04812951776608, 0.0481330232, 0.04813652890208, 0.04814003487232, 0.04814354111072, 0.04814704761728, 0.048150554392, 0.048154061434880005, 0.04815756874592, 0.048161076325120004, 0.04816458417248, 0.048168092288, 0.04817160067168, 0.04817510932352, 0.04817861824352, 0.04818212743168, 0.048185636888000004, 0.04818914661248, 0.04819265660512, 0.04819616686592, 0.04819967739488, 0.048203188192, 0.04820669925728, 0.048210210590720004, 0.04821372219232]",28,[]
request_81,182.83216190338135,0,292.339848279953,[],108.1414086818695,0.20445239084032002,0,0,27,109.50768637657166,1.3662776947021484,0.054086923599243164,length,"[0.039180430001579225, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.14461828687431766, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.10121774673461914, 0.049712181091308594, 0.052141666412353516, 0.04932355880737305, 0.05059552192687988, 0.0672299861907959, 0.05010724067687988, 0.049802541732788086, 0.0495150089263916, 0.05002903938293457, 0.050875186920166016, 0.04956936836242676, 0.049883127212524414, 0.05161023139953613, 0.05090689659118652, 0.05089735984802246, 0.05116558074951172, 0.05010867118835449, 0.050833940505981445, 0.051596879959106445, 0.05059409141540527, 0.050798654556274414, 0.052500009536743164, 0.0507504940032959, 0.05362391471862793, 0.05067253112792969, 0.07428550720214844]","[0.04812250770272, 0.04812601260032, 0.04812951776608, 0.0481330232, 0.04813652890208, 0.04814003487232, 0.04814354111072, 0.04814704761728, 0.048150554392, 0.048154061434880005, 0.04815756874592, 0.048161076325120004, 0.04816458417248, 0.048168092288, 0.04817160067168, 0.04817510932352, 0.04817861824352, 0.04818212743168, 0.048185636888000004, 0.04818914661248, 0.04819265660512, 0.04819616686592, 0.04819967739488, 0.048203188192, 0.04820669925728, 0.048210210590720004, 0.04821372219232]",28,[]
request_82,182.8323414325714,0,292.339848279953,[],108.14122915267944,0.20445239084032002,0,0,27,109.50750684738159,1.3662776947021484,0.054086923599243164,length,"[0.039180430001579225, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.14461828687431766, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.10121774673461914, 0.049712181091308594, 0.052141666412353516, 0.04932355880737305, 0.05059552192687988, 0.0672299861907959, 0.05010724067687988, 0.049802541732788086, 0.0495150089263916, 0.05002903938293457, 0.050875186920166016, 0.04956936836242676, 0.049883127212524414, 0.05161023139953613, 0.05090689659118652, 0.05089735984802246, 0.05116558074951172, 0.05010867118835449, 0.050833940505981445, 0.051596879959106445, 0.05059409141540527, 0.050798654556274414, 0.052500009536743164, 0.0507504940032959, 0.05362391471862793, 0.05067253112792969, 0.07428550720214844]","[0.04812250770272, 0.04812601260032, 0.04812951776608, 0.0481330232, 0.04813652890208, 0.04814003487232, 0.04814354111072, 0.04814704761728, 0.048150554392, 0.048154061434880005, 0.04815756874592, 0.048161076325120004, 0.04816458417248, 0.048168092288, 0.04817160067168, 0.04817510932352, 0.04817861824352, 0.04818212743168, 0.048185636888000004, 0.04818914661248, 0.04819265660512, 0.04819616686592, 0.04819967739488, 0.048203188192, 0.04820669925728, 0.048210210590720004, 0.04821372219232]",28,[]
request_83,182.8324978351593,0,292.339848279953,[],108.14107275009155,0.20445239084032002,0,0,27,109.5073504447937,1.3662776947021484,0.054086923599243164,length,"[0.039180430001579225, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.14461828687431766, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.10121774673461914, 0.049712181091308594, 0.052141666412353516, 0.04932355880737305, 0.05059552192687988, 0.0672299861907959, 0.05010724067687988, 0.049802541732788086, 0.0495150089263916, 0.05002903938293457, 0.050875186920166016, 0.04956936836242676, 0.049883127212524414, 0.05161023139953613, 0.05090689659118652, 0.05089735984802246, 0.05116558074951172, 0.05010867118835449, 0.050833940505981445, 0.051596879959106445, 0.05059409141540527, 0.050798654556274414, 0.052500009536743164, 0.0507504940032959, 0.05362391471862793, 0.05067253112792969, 0.07428550720214844]","[0.04812250770272, 0.04812601260032, 0.04812951776608, 0.0481330232, 0.04813652890208, 0.04814003487232, 0.04814354111072, 0.04814704761728, 0.048150554392, 0.048154061434880005, 0.04815756874592, 0.048161076325120004, 0.04816458417248, 0.048168092288, 0.04817160067168, 0.04817510932352, 0.04817861824352, 0.04818212743168, 0.048185636888000004, 0.04818914661248, 0.04819265660512, 0.04819616686592, 0.04819967739488, 0.048203188192, 0.04820669925728, 0.048210210590720004, 0.04821372219232]",28,[]
request_84,182.99888586997986,0,299.0315282344818,[],115.6624026298523,0.20445239084032002,0,0,8,116.03264236450195,0.3702397346496582,0.057538002729415894,length,"[0.03565130801871419, 0, 0, 0, 0, 0, 0, 0]","[0.13097941690003273, 100, 100, 100, 100, 100, 100, 100]","[0.09177303314208984, 0.049527883529663086, 0.051280975341796875, 0.04880356788635254, 0.04969596862792969, 0.04897427558898926, 0.04880046844482422, 0.07144784927368164]","[0.04786388942432, 0.04786737447808, 0.0478708598, 0.04787434539008, 0.04787783124832, 0.04788131737472, 0.047884803769280004, 0.047888290432]",9,[]
request_85,182.99917340278625,0,299.0315282344818,[],115.6621150970459,0.20445239084032002,0,0,8,116.03235483169556,0.3702397346496582,0.057538002729415894,length,"[0.03565130801871419, 0, 0, 0, 0, 0, 0, 0]","[0.13097941690003273, 100, 100, 100, 100, 100, 100, 100]","[0.09177303314208984, 0.049527883529663086, 0.051280975341796875, 0.04880356788635254, 0.04969596862792969, 0.04897427558898926, 0.04880046844482422, 0.07144784927368164]","[0.04786388942432, 0.04786737447808, 0.0478708598, 0.04787434539008, 0.04787783124832, 0.04788131737472, 0.047884803769280004, 0.047888290432]",9,[]
request_86,182.99934816360474,0,299.0315282344818,[],115.66194033622742,0.20445239084032002,0,0,8,116.03218007087708,0.3702397346496582,0.057538002729415894,length,"[0.03565130801871419, 0, 0, 0, 0, 0, 0, 0]","[0.13097941690003273, 100, 100, 100, 100, 100, 100, 100]","[0.09177303314208984, 0.049527883529663086, 0.051280975341796875, 0.04880356788635254, 0.04969596862792969, 0.04897427558898926, 0.04880046844482422, 0.07144784927368164]","[0.04786388942432, 0.04786737447808, 0.0478708598, 0.04787434539008, 0.04787783124832, 0.04788131737472, 0.047884803769280004, 0.047888290432]",9,[]
request_87,182.99950122833252,0,299.0315282344818,[],115.66178727149963,0.20445239084032002,0,0,8,116.03202700614929,0.3702397346496582,0.057538002729415894,length,"[0.03565130801871419, 0, 0, 0, 0, 0, 0, 0]","[0.13097941690003273, 100, 100, 100, 100, 100, 100, 100]","[0.09177303314208984, 0.049527883529663086, 0.051280975341796875, 0.04880356788635254, 0.04969596862792969, 0.04897427558898926, 0.04880046844482422, 0.07144784927368164]","[0.04786388942432, 0.04786737447808, 0.0478708598, 0.04787434539008, 0.04787783124832, 0.04788131737472, 0.047884803769280004, 0.047888290432]",9,[]
request_88,184.8068404197693,0,325.21541237831116,[],138.7813265323639,0.20445239084032002,1,0,24,140.40857195854187,1.6272454261779785,0.09777901570002238,length,"[0.04028030199697241, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.7262675762176514, 0.06101036071777344, 0.09098672866821289, 0.05816149711608887, 0.05764198303222656, 0.06045222282409668, 0.05819988250732422, 0.05748343467712402, 0.05814838409423828, 0.057340145111083984, 0.05784416198730469, 0.05724668502807617, 0.05849123001098633, 0.05763816833496094, 0.05806899070739746, 0.07833671569824219, 0.07511568069458008, 0.07447552680969238, 0.07658576965332031, 0.07622814178466797, 0.07631635665893555, 0.07659435272216797, 0.09699273109436035, 0.14106965065002441]","[0.05869403391872, 0.05869827116128, 0.058702508672, 0.058706746450880004, 0.05871098449792, 0.05871522281312, 0.058719461396479995, 0.058723700248, 0.058727939367680004, 0.05873217875552, 0.058736418411520004, 0.05874065833568, 0.058744898528, 0.05874913898848, 0.058753379717120004, 0.05875762071392, 0.05876186197888, 0.058766103512000005, 0.05877034531328, 0.058774587382720005, 0.058778829720319996, 0.05878307232608, 0.0587873152, 0.05879155834208]",25,[]
request_89,184.8073263168335,0,325.21541237831116,[],138.78084063529968,0.20445239084032002,1,0,24,140.40808606147766,1.6272454261779785,0.09777901570002238,length,"[0.04028030199697241, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.7262675762176514, 0.06101036071777344, 0.09098672866821289, 0.05816149711608887, 0.05764198303222656, 0.06045222282409668, 0.05819988250732422, 0.05748343467712402, 0.05814838409423828, 0.057340145111083984, 0.05784416198730469, 0.05724668502807617, 0.05849123001098633, 0.05763816833496094, 0.05806899070739746, 0.07833671569824219, 0.07511568069458008, 0.07447552680969238, 0.07658576965332031, 0.07622814178466797, 0.07631635665893555, 0.07659435272216797, 0.09699273109436035, 0.14106965065002441]","[0.05869403391872, 0.05869827116128, 0.058702508672, 0.058706746450880004, 0.05871098449792, 0.05871522281312, 0.058719461396479995, 0.058723700248, 0.058727939367680004, 0.05873217875552, 0.058736418411520004, 0.05874065833568, 0.058744898528, 0.05874913898848, 0.058753379717120004, 0.05875762071392, 0.05876186197888, 0.058766103512000005, 0.05877034531328, 0.058774587382720005, 0.058778829720319996, 0.05878307232608, 0.0587873152, 0.05879155834208]",25,[]
request_90,184.807692527771,0,325.21541237831116,[],138.78047442436218,0.20445239084032002,1,0,24,140.40771985054016,1.6272454261779785,0.09777901570002238,length,"[0.04028030199697241, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.7262675762176514, 0.06101036071777344, 0.09098672866821289, 0.05816149711608887, 0.05764198303222656, 0.06045222282409668, 0.05819988250732422, 0.05748343467712402, 0.05814838409423828, 0.057340145111083984, 0.05784416198730469, 0.05724668502807617, 0.05849123001098633, 0.05763816833496094, 0.05806899070739746, 0.07833671569824219, 0.07511568069458008, 0.07447552680969238, 0.07658576965332031, 0.07622814178466797, 0.07631635665893555, 0.07659435272216797, 0.09699273109436035, 0.14106965065002441]","[0.05869403391872, 0.05869827116128, 0.058702508672, 0.058706746450880004, 0.05871098449792, 0.05871522281312, 0.058719461396479995, 0.058723700248, 0.058727939367680004, 0.05873217875552, 0.058736418411520004, 0.05874065833568, 0.058744898528, 0.05874913898848, 0.058753379717120004, 0.05875762071392, 0.05876186197888, 0.058766103512000005, 0.05877034531328, 0.058774587382720005, 0.058778829720319996, 0.05878307232608, 0.0587873152, 0.05879155834208]",25,[]
request_91,184.80804800987244,0,325.21541237831116,[],138.78011894226074,0.20445239084032002,1,0,24,140.40736436843872,1.6272454261779785,0.09777901570002238,length,"[0.04028030199697241, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.7262675762176514, 0.06101036071777344, 0.09098672866821289, 0.05816149711608887, 0.05764198303222656, 0.06045222282409668, 0.05819988250732422, 0.05748343467712402, 0.05814838409423828, 0.057340145111083984, 0.05784416198730469, 0.05724668502807617, 0.05849123001098633, 0.05763816833496094, 0.05806899070739746, 0.07833671569824219, 0.07511568069458008, 0.07447552680969238, 0.07658576965332031, 0.07622814178466797, 0.07631635665893555, 0.07659435272216797, 0.09699273109436035, 0.14106965065002441]","[0.05869403391872, 0.05869827116128, 0.058702508672, 0.058706746450880004, 0.05871098449792, 0.05871522281312, 0.058719461396479995, 0.058723700248, 0.058727939367680004, 0.05873217875552, 0.058736418411520004, 0.05874065833568, 0.058744898528, 0.05874913898848, 0.058753379717120004, 0.05875762071392, 0.05876186197888, 0.058766103512000005, 0.05877034531328, 0.058774587382720005, 0.058778829720319996, 0.05878307232608, 0.0587873152, 0.05879155834208]",25,[]
request_92,186.7820909023285,0,354.5481216907501,[],166.76083254814148,0.20445239084032002,1,0,13,167.76603078842163,1.0051982402801514,0.1315625814291147,length,"[0.09549466799944639, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.7082309722900391, 0.07940340042114258, 0.08223080635070801, 0.07810235023498535, 0.08190107345581055, 0.07922196388244629, 0.07742619514465332, 0.07719683647155762, 0.07730436325073242, 0.07650876045227051, 0.07652425765991211, 0.0763859748840332, 0.1398766040802002]","[0.06082425556832, 0.06082862555008, 0.0608329958, 0.060837366318080004, 0.06084173710432, 0.060846108158720005, 0.06085047948128, 0.060854851072000005, 0.060859222930879996, 0.06086359505792, 0.06086796745312, 0.060872340116479996, 0.060876713048000006]",14,[]
request_93,186.78281259536743,0,354.5481216907501,[],166.76011085510254,0.20445239084032002,1,0,13,167.7653090953827,1.0051982402801514,0.1315625814291147,length,"[0.09549466799944639, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.7082309722900391, 0.07940340042114258, 0.08223080635070801, 0.07810235023498535, 0.08190107345581055, 0.07922196388244629, 0.07742619514465332, 0.07719683647155762, 0.07730436325073242, 0.07650876045227051, 0.07652425765991211, 0.0763859748840332, 0.1398766040802002]","[0.06082425556832, 0.06082862555008, 0.0608329958, 0.060837366318080004, 0.06084173710432, 0.060846108158720005, 0.06085047948128, 0.060854851072000005, 0.060859222930879996, 0.06086359505792, 0.06086796745312, 0.060872340116479996, 0.060876713048000006]",14,[]
request_94,186.78319764137268,0,354.5481216907501,[],166.7597258090973,0.20445239084032002,1,0,13,167.76492404937744,1.0051982402801514,0.1315625814291147,length,"[0.09549466799944639, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.7082309722900391, 0.07940340042114258, 0.08223080635070801, 0.07810235023498535, 0.08190107345581055, 0.07922196388244629, 0.07742619514465332, 0.07719683647155762, 0.07730436325073242, 0.07650876045227051, 0.07652425765991211, 0.0763859748840332, 0.1398766040802002]","[0.06082425556832, 0.06082862555008, 0.0608329958, 0.060837366318080004, 0.06084173710432, 0.060846108158720005, 0.06085047948128, 0.060854851072000005, 0.060859222930879996, 0.06086359505792, 0.06086796745312, 0.060872340116479996, 0.060876713048000006]",14,[]
request_95,186.7835602760315,0,354.5481216907501,[],166.75936317443848,0.20445239084032002,1,0,13,167.76456141471863,1.0051982402801514,0.1315625814291147,length,"[0.09549466799944639, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.7082309722900391, 0.07940340042114258, 0.08223080635070801, 0.07810235023498535, 0.08190107345581055, 0.07922196388244629, 0.07742619514465332, 0.07719683647155762, 0.07730436325073242, 0.07650876045227051, 0.07652425765991211, 0.0763859748840332, 0.1398766040802002]","[0.06082425556832, 0.06082862555008, 0.0608329958, 0.060837366318080004, 0.06084173710432, 0.060846108158720005, 0.06085047948128, 0.060854851072000005, 0.060859222930879996, 0.06086359505792, 0.06086796745312, 0.060872340116479996, 0.060876713048000006]",14,[]
request_96,216.00825119018555,0,381.1351959705353,[],163.5137767791748,0.20445239084032002,1,0,21,165.12694478034973,1.6131680011749268,0.11119694936843146,length,"[0.045879336015786976, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.7270529270172119, 0.0759279727935791, 0.1332552433013916, 0.0763254165649414, 0.07429075241088867, 0.07382750511169434, 0.07422542572021484, 0.0737760066986084, 0.07609343528747559, 0.0741117000579834, 0.07479047775268555, 0.07373666763305664, 0.0741720199584961, 0.07381439208984375, 0.07366752624511719, 0.07374167442321777, 0.07388830184936523, 0.07339811325073242, 0.07420039176940918, 0.073944091796875, 0.13689589500427246]","[0.058850990488, 0.05885523765248, 0.05885948508512, 0.058863732785920005, 0.05886798075488, 0.058872228992, 0.05887647749728, 0.05888072627072, 0.058884975312319995, 0.05888922462208, 0.058893474200000004, 0.05889772404608, 0.058901974160319996, 0.05890622454272, 0.05891047519328, 0.058914726112, 0.05891897729888, 0.05892322875392, 0.05892748047712, 0.05893173246848, 0.058935984728]",22,[]
request_97,216.00907564163208,0,381.1351959705353,[],163.51295232772827,0.20445239084032002,1,0,21,165.1261203289032,1.6131680011749268,0.11119694936843146,length,"[0.045879336015786976, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.7270529270172119, 0.0759279727935791, 0.1332552433013916, 0.0763254165649414, 0.07429075241088867, 0.07382750511169434, 0.07422542572021484, 0.0737760066986084, 0.07609343528747559, 0.0741117000579834, 0.07479047775268555, 0.07373666763305664, 0.0741720199584961, 0.07381439208984375, 0.07366752624511719, 0.07374167442321777, 0.07388830184936523, 0.07339811325073242, 0.07420039176940918, 0.073944091796875, 0.13689589500427246]","[0.058850990488, 0.05885523765248, 0.05885948508512, 0.058863732785920005, 0.05886798075488, 0.058872228992, 0.05887647749728, 0.05888072627072, 0.058884975312319995, 0.05888922462208, 0.058893474200000004, 0.05889772404608, 0.058901974160319996, 0.05890622454272, 0.05891047519328, 0.058914726112, 0.05891897729888, 0.05892322875392, 0.05892748047712, 0.05893173246848, 0.058935984728]",22,[]
request_98,216.00954842567444,0,381.1351959705353,[],163.5124795436859,0.20445239084032002,1,0,21,165.12564754486084,1.6131680011749268,0.11119694936843146,length,"[0.045879336015786976, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.7270529270172119, 0.0759279727935791, 0.1332552433013916, 0.0763254165649414, 0.07429075241088867, 0.07382750511169434, 0.07422542572021484, 0.0737760066986084, 0.07609343528747559, 0.0741117000579834, 0.07479047775268555, 0.07373666763305664, 0.0741720199584961, 0.07381439208984375, 0.07366752624511719, 0.07374167442321777, 0.07388830184936523, 0.07339811325073242, 0.07420039176940918, 0.073944091796875, 0.13689589500427246]","[0.058850990488, 0.05885523765248, 0.05885948508512, 0.058863732785920005, 0.05886798075488, 0.058872228992, 0.05887647749728, 0.05888072627072, 0.058884975312319995, 0.05888922462208, 0.058893474200000004, 0.05889772404608, 0.058901974160319996, 0.05890622454272, 0.05891047519328, 0.058914726112, 0.05891897729888, 0.05892322875392, 0.05892748047712, 0.05893173246848, 0.058935984728]",22,[]
request_99,216.00993704795837,0,381.1351959705353,[],163.51209092140198,0.20445239084032002,1,0,21,165.1252589225769,1.6131680011749268,0.11119694936843146,length,"[0.045879336015786976, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]","[0.7270529270172119, 0.0759279727935791, 0.1332552433013916, 0.0763254165649414, 0.07429075241088867, 0.07382750511169434, 0.07422542572021484, 0.0737760066986084, 0.07609343528747559, 0.0741117000579834, 0.07479047775268555, 0.07373666763305664, 0.0741720199584961, 0.07381439208984375, 0.07366752624511719, 0.07374167442321777, 0.07388830184936523, 0.07339811325073242, 0.07420039176940918, 0.073944091796875, 0.13689589500427246]","[0.058850990488, 0.05885523765248, 0.05885948508512, 0.058863732785920005, 0.05886798075488, 0.058872228992, 0.05887647749728, 0.05888072627072, 0.058884975312319995, 0.05888922462208, 0.058893474200000004, 0.05889772404608, 0.058901974160319996, 0.05890622454272, 0.05891047519328, 0.058914726112, 0.05891897729888, 0.05892322875392, 0.05892748047712, 0.05893173246848, 0.058935984728]",22,[]
